#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1195936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31480, tid=27980
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i5-13500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 13:55:00 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 12536.676158 seconds (0d 3h 28m 56s)

---------------  T H R E A D  ---------------

Current thread (0x00000222e676d740):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27980, stack(0x0000008e8b500000,0x0000008e8b600000) (1024K)]


Current CompileTask:
C2:12536676 43103   !   4       lombok.core.AST::buildWithField0 (121 bytes)

Stack: [0x0000008e8b500000,0x0000008e8b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f209d]
V  [jvm.dll+0x5f6daa]
V  [jvm.dll+0x250702]
V  [jvm.dll+0x249183]
V  [jvm.dll+0x246b44]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022286d7a190, length=308, elements={
0x00000222c8756ac0, 0x00000222e6721940, 0x00000222e6722740, 0x00000222e6732150,
0x00000222e6735c40, 0x00000222e6734890, 0x00000222e67362d0, 0x00000222e676d740,
0x00000222e676dde0, 0x00000222e6732e50, 0x00000222e6734f20, 0x00000222e6734200,
0x00000222e67355b0, 0x00000222e6733b70, 0x0000022281d9be50, 0x0000022281d9d200,
0x0000022281d9df20, 0x0000022281d9fff0, 0x0000022281d9d890, 0x0000022281d9f2d0,
0x0000022281d9ec40, 0x0000022281d9e5b0, 0x0000022281d9f960, 0x0000022281da0680,
0x000002228231bf10, 0x0000022282319120, 0x000002228231ab60, 0x00000222823197b0,
0x0000022282319e40, 0x0000022282318a90, 0x000002228231c5a0, 0x000002228231d2c0,
0x000002228231cc30, 0x000002228231b880, 0x000002228231e670, 0x000002228231b1f0,
0x000002228231fa20, 0x00000222836db8d0, 0x00000222836d8450, 0x0000022287418860,
0x0000022283f5a1e0, 0x0000022286919c30, 0x0000022280093420, 0x0000022280093ab0,
0x000002228035a140, 0x000002228035a7d0, 0x000002228035ae60, 0x00000222862b7700,
0x00000222862b5cc0, 0x00000222862b9140, 0x00000222862b8420, 0x00000222862b69e0,
0x00000222862b7070, 0x00000222862b7d90, 0x00000222862b8ab0, 0x00000222862b6350,
0x00000222826ce6f0, 0x00000222826cd9d0, 0x00000222826ce060, 0x00000222826cc620,
0x00000222826ced80, 0x00000222826cf410, 0x00000222826cfaa0, 0x00000222826cccb0,
0x00000222826cd340, 0x00000222877fa410, 0x00000222877f9060, 0x00000222877f96f0,
0x00000222877f9d80, 0x00000222877faaa0, 0x00000222877f7cb0, 0x00000222877fb130,
0x0000022280359ab0, 0x000002228006dac0, 0x00000222875fc200, 0x00000222875fd5b0,
0x00000222875fcf20, 0x00000222875fa130, 0x00000222800708b0, 0x00000222e6aff1e0,
0x00000222e6aff870, 0x00000222e6afeb50, 0x00000222e6afff00, 0x000002228418c840,
0x000002228006ee70, 0x0000022280070220, 0x00000222e6b00590, 0x00000222e6b00c20,
0x00000222e6afd7a0, 0x00000222e6afde30, 0x00000222e6afe4c0, 0x000002228250cac0,
0x000002228250d150, 0x000002228250b710, 0x000002228250d7e0, 0x000002228250de70,
0x000002228250a9f0, 0x000002228250b080, 0x000002228250bda0, 0x000002228250c430,
0x00000222830e5530, 0x00000222830e3af0, 0x00000222830e5bc0, 0x00000222830e4180,
0x00000222e69fc5e0, 0x00000222e69fb230, 0x0000022284189a50, 0x00000222830e4ea0,
0x000002228418c1b0, 0x00000222830e3460, 0x00000222e69fed40, 0x000002228418bb20,
0x00000222875fa7c0, 0x00000222841893c0, 0x000002228418a0e0, 0x000002228418a770,
0x000002228418ae00, 0x0000022281e2f480, 0x0000022281e2fb10, 0x0000022281e2e0d0,
0x0000022281e2cd20, 0x0000022281e2e760, 0x0000022281e301a0, 0x0000022281e2da40,
0x0000022281e2d3b0, 0x00000222e67a4b90, 0x00000222e67a3150, 0x00000222e67a37e0,
0x00000222e67a2430, 0x00000222e67a58b0, 0x00000222e67a5220, 0x00000222e67a3e70,
0x00000222e67a2ac0, 0x00000222e67a4500, 0x000002228333e0f0, 0x000002228333e780,
0x000002228333cd40, 0x000002228333b300, 0x000002228333b990, 0x000002228333c020,
0x000002228333c6b0, 0x000002228333d3d0, 0x000002228333da60, 0x0000022293f0de00,
0x0000022293f0b010, 0x0000022293f0d0e0, 0x0000022293f0bd30, 0x0000022293f0e490,
0x0000022293f0ca50, 0x0000022293f0b6a0, 0x00000222842b1bb0, 0x00000222842b2240,
0x00000222842b4310, 0x00000222842b1520, 0x00000222842b2f60, 0x00000222842b3c80,
0x00000222842b49a0, 0x00000222842b35f0, 0x00000222803aafd0, 0x00000222803ac380,
0x00000222803a9c20, 0x00000222803ad0a0, 0x00000222803ab660, 0x00000222803aa2b0,
0x00000222803abcf0, 0x00000222803aca10, 0x00000222877e9140, 0x00000222877e8ab0,
